Test Name, Success%, Total, Success 
RSI55/MOM0/MACD0/BBANDS0.06/,0.5,4,2
RSI55/MOM0/BBANDS0.07/ADX40/,0.3333,6,2
RSI55/MOM0/BBANDS0.07/ADX45/,0.3333,6,2
RSI55/MOM0/BBANDS0.07/ADX50/,0.3333,6,2
RSI55/MOM0/BBANDS0.06/,0.3333,6,2
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/,0.5,4,2
RSI55/MOM0/BOP0.05/BBANDS0.07/,0.3333,6,2
RSI55/MOM0/MACD0/BBANDS0.07/,0.5,4,2
RSI55/MOM0/BBANDS0.07/,0.3333,6,2
RSI45/MOM0/MACD-1/,1,1,1
RSI45/MOM0/MACD-2/,1,1,1
RSI45/MOM0/MACD-3/,1,1,1
RSI45/MACD-1/,1,1,1
RSI45/MACD-2/,1,1,1
RSI45/MACD-3/,1,1,1
RSI45/MOM0/MACD-1/ADX25/,1,1,1
RSI45/MOM0/MACD-1/ADX30/,1,1,1
RSI45/MOM0/MACD-1/ADX35/,1,1,1
RSI45/MOM0/MACD-1/ADX40/,1,1,1
RSI45/MOM0/MACD-1/ADX45/,1,1,1
RSI45/MOM0/MACD-1/ADX50/,1,1,1
RSI45/MACD-1/ADX25/,1,1,1
RSI45/MACD-1/ADX30/,1,1,1
RSI45/MACD-1/ADX35/,1,1,1
RSI45/MACD-1/ADX40/,1,1,1
RSI45/MACD-1/ADX45/,1,1,1
RSI45/MACD-1/ADX50/,1,1,1
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0.4,5,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,0.4,5,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,0.3333,6,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,0.3333,6,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,0.3333,6,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.06/,0.4,5,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.05/,0.5,4,2
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX30/,0.3333,6,2
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX35/,0.3333,6,2
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX40/,0.2857,7,2
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX45/,0.2857,7,2
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX50/,0.2857,7,2
RSI45/MACD0/BOP0.05/BBANDS0.06/,0.4,5,2
RSI45/MACD0/BOP0.05/BBANDS0.05/,0.5,4,2
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX30/,0.4,5,2
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX35/,0.4,5,2
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX40/,0.3333,6,2
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX45/,0.3333,6,2
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX50/,0.3333,6,2
RSI45/MOM0/BOP0.05/BBANDS0.06/,0.4,5,2
RSI45/MOM0/BOP0.05/BBANDS0.05/,0.5,4,2
RSI45/BOP0.05/BBANDS0.07/ADX30/,0.3333,6,2
RSI45/BOP0.05/BBANDS0.07/ADX35/,0.3333,6,2
RSI45/BOP0.05/BBANDS0.07/ADX40/,0.2857,7,2
RSI45/BOP0.05/BBANDS0.07/ADX45/,0.2857,7,2
RSI45/BOP0.05/BBANDS0.07/ADX50/,0.2857,7,2
RSI45/BOP0.05/BBANDS0.06/,0.4,5,2
RSI45/BOP0.05/BBANDS0.05/,0.5,4,2
RSI45/MOM0/MACD0/BBANDS0.07/ADX30/,0.4,5,2
RSI45/MOM0/MACD0/BBANDS0.07/ADX35/,0.4,5,2
RSI45/MOM0/MACD0/BBANDS0.07/ADX40/,0.3333,6,2
RSI45/MOM0/MACD0/BBANDS0.07/ADX45/,0.3333,6,2
RSI45/MOM0/MACD0/BBANDS0.07/ADX50/,0.3333,6,2
RSI45/MOM0/MACD0/BBANDS0.06/,0.4,5,2
RSI45/MOM0/MACD0/BBANDS0.05/,0.5,4,2
RSI45/MACD0/BBANDS0.07/ADX30/,0.3333,6,2
RSI45/MACD0/BBANDS0.07/ADX35/,0.3333,6,2
RSI45/MACD0/BBANDS0.07/ADX40/,0.2857,7,2
RSI45/MACD0/BBANDS0.07/ADX45/,0.2857,7,2
RSI45/MACD0/BBANDS0.07/ADX50/,0.2857,7,2
RSI45/MACD0/BBANDS0.06/,0.4,5,2
RSI45/MACD0/BBANDS0.05/,0.5,4,2
RSI45/MOM0/BBANDS0.07/ADX30/,0.4,5,2
RSI45/MOM0/BBANDS0.07/ADX35/,0.4,5,2
RSI45/MOM0/BBANDS0.07/ADX40/,0.3333,6,2
RSI45/MOM0/BBANDS0.07/ADX45/,0.3333,6,2
RSI45/MOM0/BBANDS0.07/ADX50/,0.3333,6,2
RSI45/MOM0/BBANDS0.06/,0.4,5,2
RSI45/MOM0/BBANDS0.05/,0.5,4,2
RSI45/BBANDS0.07/ADX30/,0.3333,6,2
RSI45/BBANDS0.07/ADX35/,0.3333,6,2
RSI45/BBANDS0.07/ADX40/,0.2857,7,2
RSI45/BBANDS0.07/ADX45/,0.2857,7,2
RSI45/BBANDS0.07/ADX50/,0.2857,7,2
RSI45/BBANDS0.06/,0.4,5,2
RSI45/BBANDS0.05/,0.5,4,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/,0.3333,6,2
RSI45/MACD0/BOP0.05/BBANDS0.07/,0.2857,7,2
RSI45/MOM0/BOP0.05/BBANDS0.07/,0.3333,6,2
RSI45/BOP0.05/BBANDS0.07/,0.2857,7,2
RSI45/MOM0/MACD0/BBANDS0.07/,0.3333,6,2
RSI45/MACD0/BBANDS0.07/,0.2857,7,2
RSI45/MOM0/BBANDS0.07/,0.3333,6,2
RSI45/BBANDS0.07/,0.2857,7,2
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.04/,1,1,1
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.03/,1,1,1
RSI45/MOM0/MACD0/BOP0.05/BBANDS0.02/,1,1,1
MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,0.75,4,3
MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,0.75,4,3
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MACD0/BOP0.05/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MACD0/BOP0.05/BBANDS0.04/,1,1,1
RSI45/MACD0/BOP0.05/BBANDS0.03/,1,1,1
RSI45/MACD0/BOP0.05/BBANDS0.02/,1,1,1
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MOM0/BOP0.05/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MOM0/BOP0.05/BBANDS0.04/,1,1,1
RSI45/MOM0/BOP0.05/BBANDS0.03/,1,1,1
RSI45/MOM0/BOP0.05/BBANDS0.02/,1,1,1
MOM0/BOP0.05/BBANDS0.07/ADX20/,0.6,5,3
MOM0/BOP0.05/BBANDS0.07/ADX25/,0.375,8,3
RSI45/BOP0.05/BBANDS0.07/ADX20/,0.5,2,1
RSI45/BOP0.05/BBANDS0.07/ADX25/,0.5,2,1
RSI45/BOP0.05/BBANDS0.04/,1,1,1
RSI45/BOP0.05/BBANDS0.03/,1,1,1
RSI45/BOP0.05/BBANDS0.02/,1,1,1
RSI45/MOM0/MACD0/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MOM0/MACD0/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MOM0/MACD0/BBANDS0.04/,1,1,1
RSI45/MOM0/MACD0/BBANDS0.03/,1,1,1
RSI45/MOM0/MACD0/BBANDS0.02/,1,1,1
MOM0/MACD0/BBANDS0.07/ADX20/,0.75,4,3
MOM0/MACD0/BBANDS0.07/ADX25/,0.75,4,3
RSI45/MACD0/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MACD0/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MACD0/BBANDS0.04/,1,1,1
RSI45/MACD0/BBANDS0.03/,1,1,1
RSI45/MACD0/BBANDS0.02/,1,1,1
RSI45/MOM0/BBANDS0.07/ADX20/,0.5,2,1
RSI45/MOM0/BBANDS0.07/ADX25/,0.5,2,1
RSI45/MOM0/BBANDS0.04/,1,1,1
RSI45/MOM0/BBANDS0.03/,1,1,1
RSI45/MOM0/BBANDS0.02/,1,1,1
MOM0/BBANDS0.07/ADX20/,0.6,5,3
MOM0/BBANDS0.07/ADX25/,0.375,8,3
RSI45/BBANDS0.07/ADX20/,0.5,2,1
RSI45/BBANDS0.07/ADX25/,0.5,2,1
RSI45/BBANDS0.04/,1,1,1
RSI45/BBANDS0.03/,1,1,1
RSI45/BBANDS0.02/,1,1,1
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,1,1,1
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,0.5,2,1
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,0.5,2,1
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX20/,1,1,1
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX25/,0.3333,3,1
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX30/,0.25,4,1
RSI55/MOM0/BOP0.05/BBANDS0.07/ADX35/,0.25,4,1
RSI55/MOM0/MACD0/BBANDS0.07/ADX20/,1,1,1
RSI55/MOM0/MACD0/BBANDS0.07/ADX25/,1,1,1
RSI55/MOM0/MACD0/BBANDS0.07/ADX30/,0.5,2,1
RSI55/MOM0/MACD0/BBANDS0.07/ADX35/,0.5,2,1
RSI55/MOM0/BBANDS0.07/ADX20/,1,1,1
RSI55/MOM0/BBANDS0.07/ADX25/,0.3333,3,1
RSI55/MOM0/BBANDS0.07/ADX30/,0.25,4,1
RSI55/MOM0/BBANDS0.07/ADX35/,0.25,4,1
RSI55/MOM0/MACD0/BOP0.05/ADX20/,0.6667,3,2
RSI55/MOM0/MACD0/BOP0.05/ADX25/,0.6667,3,2
RSI55/MOM0/MACD0/ADX20/,0.6667,3,2
RSI55/MOM0/MACD0/ADX25/,0.6667,3,2
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX20/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX30/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI50/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX20/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX25/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX30/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI50/MOM0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI50/MOM0/MACD0/BBANDS0.07/ADX20/,1,1,1
RSI50/MOM0/MACD0/BBANDS0.07/ADX25/,1,1,1
RSI50/MOM0/MACD0/BBANDS0.07/ADX30/,1,1,1
RSI50/MOM0/BBANDS0.07/ADX20/,1,1,1
RSI50/MOM0/BBANDS0.07/ADX25/,1,1,1
RSI50/MOM0/BBANDS0.07/ADX30/,1,1,1
RSI60/MACD0/BBANDS0.07/ADX25/,0,2,0
RSI40/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI40/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI40/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI40/MOM0/MACD0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI40/MACD0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI40/MACD0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI40/MACD0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI40/MACD0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI40/MOM0/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI40/MOM0/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI40/MOM0/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI40/MOM0/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI40/BOP0.05/BBANDS0.07/ADX35/,1,1,1
RSI40/BOP0.05/BBANDS0.07/ADX40/,1,1,1
RSI40/BOP0.05/BBANDS0.07/ADX45/,1,1,1
RSI40/BOP0.05/BBANDS0.07/ADX50/,1,1,1
RSI40/MOM0/MACD0/BBANDS0.07/ADX35/,1,1,1
RSI40/MOM0/MACD0/BBANDS0.07/ADX40/,1,1,1
RSI40/MOM0/MACD0/BBANDS0.07/ADX45/,1,1,1
RSI40/MOM0/MACD0/BBANDS0.07/ADX50/,1,1,1
RSI40/MACD0/BBANDS0.07/ADX35/,1,1,1
RSI40/MACD0/BBANDS0.07/ADX40/,1,1,1
RSI40/MACD0/BBANDS0.07/ADX45/,1,1,1
RSI40/MACD0/BBANDS0.07/ADX50/,1,1,1
RSI40/MOM0/BBANDS0.07/ADX35/,1,1,1
RSI40/MOM0/BBANDS0.07/ADX40/,1,1,1
RSI40/MOM0/BBANDS0.07/ADX45/,1,1,1
RSI40/MOM0/BBANDS0.07/ADX50/,1,1,1
RSI40/BBANDS0.07/ADX35/,1,1,1
RSI40/BBANDS0.07/ADX40/,1,1,1
RSI40/BBANDS0.07/ADX45/,1,1,1
RSI40/BBANDS0.07/ADX50/,1,1,1
RSI35/MOM0/MACD0/BOP0.03/ADX25/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/ADX30/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/ADX35/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/ADX40/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/ADX45/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/ADX50/,1,2,2
RSI35/MOM0/MACD0/BOP0.01/,1,2,2
RSI35/MOM0/MACD0/BOP-0.01/,1,2,2
RSI35/MOM0/MACD0/BOP-0.03/,1,2,2
RSI35/MOM0/MACD0/BOP-0.05/,1,2,2
RSI35/MACD0/BOP0.03/ADX25/,1,2,2
RSI35/MACD0/BOP0.03/ADX30/,1,2,2
RSI35/MACD0/BOP0.03/ADX35/,1,2,2
RSI35/MOM0/BOP0.03/ADX25/,1,2,2
RSI35/MOM0/BOP0.03/ADX30/,1,2,2
RSI35/MOM0/BOP0.03/ADX35/,1,2,2
RSI35/MOM0/BOP0.03/ADX40/,1,2,2
RSI35/MOM0/BOP0.03/ADX45/,1,2,2
RSI35/MOM0/BOP0.03/ADX50/,1,2,2
RSI35/MOM0/BOP0.01/,1,2,2
RSI35/MOM0/BOP-0.01/,1,2,2
RSI35/MOM0/BOP-0.03/,1,2,2
RSI35/MOM0/BOP-0.05/,1,2,2
RSI35/BOP0.03/ADX25/,1,2,2
RSI35/BOP0.03/ADX30/,1,2,2
RSI35/BOP0.03/ADX35/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX25/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX30/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX35/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX40/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX45/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/ADX50/,1,2,2
RSI35/MOM0/MACD0/BOP0.03/,1,2,2
RSI35/MACD0/BOP0.05/ADX25/,1,2,2
RSI35/MACD0/BOP0.05/ADX30/,1,2,2
RSI35/MACD0/BOP0.05/ADX35/,1,2,2
RSI35/MOM0/BOP0.05/ADX25/,1,2,2
RSI35/MOM0/BOP0.05/ADX30/,1,2,2
RSI35/MOM0/BOP0.05/ADX35/,1,2,2
RSI35/MOM0/BOP0.05/ADX40/,1,2,2
RSI35/MOM0/BOP0.05/ADX45/,1,2,2
RSI35/MOM0/BOP0.05/ADX50/,1,2,2
RSI35/MOM0/BOP0.03/,1,2,2
RSI35/BOP0.05/ADX25/,1,2,2
RSI35/BOP0.05/ADX30/,1,2,2
RSI35/BOP0.05/ADX35/,1,2,2
RSI35/MOM0/MACD0/ADX25/,1,2,2
RSI35/MOM0/MACD0/ADX30/,1,2,2
RSI35/MOM0/MACD0/ADX35/,1,2,2
RSI35/MOM0/MACD0/ADX40/,1,2,2
RSI35/MOM0/MACD0/ADX45/,1,2,2
RSI35/MOM0/MACD0/ADX50/,1,2,2
RSI35/MACD0/ADX25/,1,2,2
RSI35/MACD0/ADX30/,1,2,2
RSI35/MACD0/ADX35/,1,2,2
RSI35/MOM0/ADX25/,1,2,2
RSI35/MOM0/ADX30/,1,2,2
RSI35/MOM0/ADX35/,1,2,2
RSI35/MOM0/ADX40/,1,2,2
RSI35/MOM0/ADX45/,1,2,2
RSI35/MOM0/ADX50/,1,2,2
RSI35/ADX25/,1,2,2
RSI35/ADX30/,1,2,2
RSI35/ADX35/,1,2,2
RSI35/MOM0/MACD0/BOP0.05/,1,2,2
RSI35/MOM0/BOP0.05/,1,2,2
RSI35/MOM0/MACD0/,1,2,2
RSI35/MOM0/,1,2,2
RSI55/MOM0/MACD0/BOP0.05/BBANDS0.05/,0,1,0
RSI55/MACD0/BOP0.05/BBANDS0.05/,0,1,0
RSI55/MOM0/BOP0.05/BBANDS0.05/,0,3,0
RSI55/BOP0.05/BBANDS0.05/,0,3,0
RSI55/MOM0/MACD0/BBANDS0.05/,0,1,0
RSI55/MACD0/BBANDS0.05/,0,1,0
RSI55/MOM0/BBANDS0.05/,0,3,0
RSI60/MACD0/BBANDS0.07/ADX20/,0,1,0
RSI60/MACD0/BBANDS0.03/,0,1,0
RSI60/MACD0/BBANDS0.02/,0,1,0
RSI60/BBANDS0.02/,0,1,0
RSI60/BOP0.05/BBANDS0.07/ADX25/,0,3,0
RSI55/MOM0/MACD0/BOP0.03/ADX20/,0.5,2,1
RSI55/MOM0/MACD0/BOP0.03/ADX25/,0.5,2,1
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI60/MOM0/BOP0.05/BBANDS0.07/ADX25/,0,1,0
RSI60/MOM0/BOP0.05/BBANDS0.03/,0,1,0
RSI60/BOP0.05/BBANDS0.07/ADX20/,0,1,0
RSI60/BOP0.05/BBANDS0.03/,0,1,0
RSI60/MOM0/BBANDS0.07/ADX20/,0,1,0
RSI60/MOM0/BBANDS0.07/ADX25/,0,1,0
RSI60/MOM0/BBANDS0.03/,0,1,0
RSI60/MOM0/BOP0.05/ADX20/,0.5,2,1
RSI60/MOM0/BOP0.05/ADX25/,0.3333,3,1
RSI60/MOM0/ADX20/,0.5,2,1
RSI60/MOM0/ADX25/,0.3333,3,1
RSI60/MOM0/BOP0.03/ADX25/,0.5,2,1
RSI60/MOM0/BOP0.03/ADX30/,0.5,2,1
RSI60/MOM0/BOP0.03/ADX35/,0.5,2,1
RSI60/MOM0/BOP0.03/ADX40/,0.5,2,1
RSI60/MOM0/BOP0.03/ADX45/,0.5,2,1
RSI60/MOM0/BOP0.03/ADX50/,0.5,2,1
RSI50/MOM0/MACD-2/,0,1,0
RSI50/MACD-2/,0,1,0
RSI40/MOM0/MACD-1/ADX25/,1,1,1
RSI40/MOM0/MACD-1/ADX30/,1,1,1
RSI40/MOM0/MACD-1/ADX35/,1,1,1
RSI40/MOM0/MACD-1/ADX40/,1,1,1
RSI40/MOM0/MACD-1/ADX45/,1,1,1
RSI40/MOM0/MACD-1/ADX50/,1,1,1
RSI40/MACD-1/ADX25/,1,1,1
RSI40/MACD-1/ADX30/,1,1,1
RSI40/MACD-1/ADX35/,1,1,1
RSI40/MACD-1/ADX40/,1,1,1
RSI40/MACD-1/ADX45/,1,1,1
RSI40/MACD-1/ADX50/,1,1,1
RSI55/MOM0/BOP0.05/BBANDS0.04/,0,1,0
RSI55/BOP0.05/BBANDS0.04/,0,1,0
RSI55/MOM0/BBANDS0.04/,0,1,0
RSI35/MOM0/MACD-1/,1,1,1
RSI35/MACD-1/,1,1,1
RSI35/MOM0/MACD-1/ADX25/,1,1,1
RSI35/MOM0/MACD-1/ADX30/,1,1,1
RSI35/MOM0/MACD-1/ADX35/,1,1,1
RSI35/MOM0/MACD-1/ADX40/,1,1,1
RSI35/MOM0/MACD-1/ADX45/,1,1,1
RSI35/MOM0/MACD-1/ADX50/,1,1,1
RSI35/MACD-1/ADX25/,1,1,1
RSI35/MACD-1/ADX30/,1,1,1
RSI35/MACD-1/ADX35/,1,1,1
RSI35/MACD-1/ADX40/,1,1,1
RSI35/MACD-1/ADX45/,1,1,1
RSI35/MACD-1/ADX50/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX20/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX25/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX30/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX35/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX40/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX45/,1,1,1
RSI60/MOM0/MACD0/BOP0.03/ADX50/,1,1,1
RSI60/MOM0/BOP0.03/ADX20/,1,1,1
RSI60/MOM0/MACD0/BOP0.05/ADX20/,1,1,1
RSI60/MOM0/MACD0/BOP0.05/ADX25/,1,1,1
RSI60/MOM0/MACD0/ADX20/,1,1,1
RSI60/MOM0/MACD0/ADX25/,1,1,1
Default,0.5843,166,97
